torch                   1.10.1+cu113
absl-py                 1.0.0
albumentations          1.1.0
antlr4-python3-runtime  4.8
cachetools              4.2.4
certifi                 2021.10.8
charset-normalizer      2.0.10
google-auth             2.3.3
google-auth-oauthlib    0.4.6
grpcio                  1.43.0
hydra-core              1.1.1
idna                    3.3
imageio                 2.14.0
importlib-metadata      4.10.1
importlib-resources     5.4.0
joblib                  1.1.0
Markdown                3.3.6
networkx                2.6.3
numpy                   1.21.5
oauthlib                3.1.1
omegaconf               2.1.1
opencv-python           4.5.5.62
opencv-python-headless  4.5.5.62
packaging               21.3
Pillow                  9.0.0
pip                     21.2.2
protobuf                3.19.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               3.0.7
PyWavelets              1.2.0
PyYAML                  6.0
qudida                  0.0.4
requests                2.27.1
requests-oauthlib       1.3.0
rsa                     4.8
scikit-image            0.19.1
scikit-learn            1.0.2
scipy                   1.7.3
setuptools              58.0.4
six                     1.16.0
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorboardX            2.4.1
threadpoolctl           3.0.0
tifffile                2021.11.2
torchaudio              0.10.1+cu113
torchvision             0.11.2+cu113
tqdm                    4.62.3
typing_extensions       4.0.1
urllib3                 1.26.8
Werkzeug                2.0.2
wheel                   0.37.1
zipp                    3.7.0
